text,label
ketika kamu selesai makan  melihat temen kamu masih makan   menyisakan kulit ayam dipinggiran piring  dengan rasa peka  doi pun suruh kamu menghabiskan sembari curhat kalau dia tidak suka kulit ayam  gass terooss beruntungnya hamba  ,1
subhanallahh   signal telkomsel buat gemesssss    tiap malam pasti ngadat  yoo weslah tak tinggal turu wae  good night all,0
nah itu juga  pada suka asal komen  lanjut sister    i got your back  keluarkan   ,1
well   saya ganti seprai sebulan sekali  terus ganti baju tidur tiap  x pakai sih  entah kenapa sama seperti isi artikelnya    but i always keep my bed clean ,1
not good  not good   maag saya selalu kambuh sejak kerja di sini   stres,0
jam   subuh buat pikir but okay   sepertinya sih bisa  soalnya itu seperti mem pengaruhi indera perasa kita tapi bukan alat gerak jadi kita bisa gerak bebas  well orang disantet masih bisa bangun tidak sih  i do not know man,1
which brings suffering is not a problem in itself  but our reaction when facing it    yang membawa penderitaan bukanlah masalah itu sendiri  melainkan reaksi kita saat menghadapinya  ,1
saya kembali ke sudut jalan itu  dimana itu pertama kali kita bertemu  i am not gonna move,1
i am not perfect  tapi jago bikin kamu merem melect ,0
im not your type  makannya aku cari orang lain ujar dia  selama ini aku bales chat cepet  kamu anggap apa    remahan stiker,0
well   baru saja tengok trending  ternyata instagram down bersamaan dengan facebook   whatsapp,0
based by pengalaman pribadi  dari lumayan banyak pasien ku  iya yang cerita sm velia  selingkuh itu sudah habit  ada salah satu cewe yang ceritain mantannya selingkuh sama cewe yang notabene juga masih punya pacar  well mereka masih jadian until now ,0
anjing kurap ini keliatannya sibuk dengan handphone murahannya  jadi  mungkin dia tak memperhatikan kalau saya lewat   saya pikir aman untuk malam ini  but  its not ,0
yaiyalah  klo ditembak mah bisa mati  v but rezeki pantang ditolak,1
jangan gaduh lahh   kami yang kau panggil cebong sudah tidak butuh manusia munafikun,0
i am not ok   tidak dapat ga ikon dari ko,0
this is real world  not fairytale bedtime  karena jatuh cinta itu udah sepaket sama sakit hati  kalau kamu jatuh cinta tanpa ngerasain sakit hati  itu bullshit ,0
hiii semoga lancar yaa aku yakin kamu pasti bisa  apalagi kalau sudah berusaha pasti tidak bakal sia sia semangat you can do it baby,1
jangan lupa terus bersyukur pada tuhan   ,1
novel harap polri adil proses hukum said aqil ,1
duh chelsea favorite  tapi lagi down  anjir apalagi kalau hazard out dari chelsea,0
tenang yan   kalau sudah waktunya  pasti ada yang ajak kamu kok  sesederhana apapun keadaan nya itu akan menjadi yang terbaik   all is well yan   all is well   jangan lagi menekan dan memaksa siapapun  kasian mereka   itu tidak baik ,1
pakai heattech dan jaket wol di siang hari jakarta raya adalah cara paling mudah menarik perhatian  well  here i am   _ ,0
masih tetap suka standup comedy  well  tetap nonton dan tetap suka  cuma bedanya sekarang tidak nonton live  tapi tidak berubah kok  tetap support standup  i can forget some people whose hurt  but from others  i cannot forget happiness ,1
kamu transgender atau gimana anjing   ,0
kesal sama diri sendiri tuh pas ada anjing anjing komplek diajak jalan lewat depan rumah  tapi awak ga bawa hape huhuuuuu    but at least i got to pet zuma  and popon was furiously happy to have some visitors,0
cebong tidak punya otak  apalagi perasaan sama korban  taunya cuma comment,0
sepertinya ada dua kavling yang depan depanan sama stasiun mrt fatmawati masih dibiarkan kosong   property market has not catching up atau memang lokasi stasiunnya butut ,0
baru saja bertanya  dirinya langsung terbesit pikiran sedikit nakal    vin  mau ke pub tidak  saya penat  butuh tempat buat    well you know me    bukan untuk tujuan aneh aneh  malvin juga sudah tahu dion kan  perihal apa yang dia inginkan jika tempat tujuannya seperti itu ,0
saya sudah bilang jauh jauh hari       kalau mau menang sudah masuk ke stage decision   ini kenapa naikkan tagar ya     lihat    justru    yang masuk ke stage decision    why not prabowo      kalian tidak mau dengar    mereka yang manfaatkan   ,0
klien super baik pingsan karena kelelahan akutu tidak bisa diginiin  get well soon mas,1
balimemorabilia ya  jersey nya keren,1
selalu ada jalan untuk menjemput apa yang kita butuhkan  god give what you need not what you want,1
awas ada plankton,0
sebenernya kalian sama aja sik dengan bilang bahwasannya  muslims  community  are not terrorist  yang mana menunjukan memang hanya sebagian muslim yang terrorist dan menolak digeneralisir  dan juga  most terrorist i have ever heard     yang mana menunjukan tidak semua muslims community ,0
dia makin kesini makin bangsat,0
lagu yang menggambarkan perasaan saya sama kamu  teza sumendra   i want you love,1
it is kinda sad when your regular doctor is not in indonesia anymore  faklah ganti dokter lagi heu ,0
risk comes from not knowing what you are doing    selamat pagi dan selamat bekerja kembali hari ini   i love monday lah,1
okeh    akhirnya nyampe dan sudah duduk dengan cantik disini        dr  heri  ibet want to see you and have some of discuss    jesus leads ,1
susah kalau sudah tidak jujur     i am not signing up for this   ,0
when your friend is your hr in office    kamu ulang tahun ya    kata siapa    kata data karyawan   lha iya bener juga      apa yang bisa aku umpetin dari kamu sister      sungkem ,1
search shoes  not met  susi anggraeni   dede kurniasih ,1
use eyes  not mouth  do not ask a lot  try to find out  bitches          jangan tanya artinya  cari tau sendiri  kentut nyamuk ,0
never ketawa using  wkwkwkwk  because ada mbak mbak which tidak like quotes of the day by anak jaksel,0
back to basic  memang ada aja jalannya,1
damn  mulut mu  zon ,0
jakarta timur  wish me luck,1
iya  nih  mukanya not impressed ,0
eksperimen butter rolls  walaupun ada yang ke lupa stepnya tapi not bad lah besok bisa coba lagi  gagal itu biasa  ,1
cukup sekali di tipu pilpres        buzzer cebong memang tidak dosa kalau tipu   ,0
mainstream  aku anti mainstream   dan berisik sensasionalis gitu  gasuka  sukanya yang tenang dan mendidik  seperti hmm wendover production  jeremy ethier  what i ve learned  dll    beda selera aja sih basically,0
you know me too well wkwk   denc kapan kita kemana  ,1
mulut kamu ya tolong,0
 w n  get well soon untuk writer,1
fase umur sekarang ditanya masalah  kapan nikah  well  i do not give a shit about marriage  i just wanna be happy  i told to my parents like that  and of course  the answer was  bahagia ortu lebih lengkap bisa liat cucu pas kita masih sehat  well  sepertinya ku harus adopsi anak as soon as possible  ,1
jangan lupa terus bersyukur pada tuhan   ,1
ini lagu untukmu    living not dreaming oleh jai waetford,1
it is really over  capek anjing,0
setiap kunjungan pakde kemanapun  tidak pernah sepi dari antusiasme masyarakat indonesia  walaupun gerbong sirkus    selalu mengejek ngejek kalau perjalanan    selalu sepi  mungkin mereka lagi berhalusinasi    well  sukses untuk dalam program kerjanya ,0
mana berani dia  mengaku putra melayu tapi tidak berani    beraninya teriak teriak   kirain mau dibantu sama yang lain    just punch it in the face si ardi koplok,0
hooy ayo bales jangan bisu saja kamu   apa tidak malu di sebut kaum iblis gelar ahli provokator lebih pantas untuk mu,0
some countries banned their airlines from using b    max   but not in us  paham sih boeing lahir disana tapi yhaaa    nyawa orang begitu,0
itu dia  bunuh saja yang didepan mata  dia mafia koruptor nya  penista agama pula  panggilan popular nya babi ahok,0
lando norris merasa dirinya mengecewakan tim mclaren usai gagal meraih poin dan finis di p   di australia  disisi lain carlos sainz junior gagal finis akibat masalah mgu k,0
when your mom menganut niqa memecahkan segala masalah,1
mau punya toko online dalam hitungan menit dengan ribuan produk siap jual didalamnya  modalnya cuma smartphone saja,1
ada videonya di dispatch  dia cuma bilang maaf atas ketidaknyamanan ini well hellooo     begitu doang ,0
okooo congrats malah saya yang cannot hold my tears  alm bapak pasti senang,1
dari semalem tahu lagi emosi mau buka ig tidak bisa  mau hapus something di fb doi tidak bisa  ditambah whatsapp mau kirim gambar susah nemen  parah,0
ini adenya lg ikutan challenge try not to dance  ,1
apa yang membuat kamu harus punya sosmed   waw  its been a long time im not using this app by the way  cuma mau liat liat info sekitar aja kok,0
uuuu well written  oke oke ku mulai mengerti sekarang  terimakasih referensinya  ini tapi baru review   single ya  yang   album ada tidak ya dari jurnalruang ,1
logic ngeluarin album mulu  makin kesini bukan karena doi seneng bikin musiknya ego cuma buat kewajiban saja  his last   albums was not pretty good,0
eh   junho dan taehyun taruhan di antara mereka saja   not a big deal lah  ,1
hadir kembali bulan april         datang ya      jangan lupa lho management perpajakan prepared or not prepaid   in conjunction to a tax audit    april      venue   ibis budget menteng ,1
bonus foto sama pak arief wijaya my former supervisor yang di research gate punya    jurnal paper dan tiap aku email hasil kerjaan selalu dibales  thank you indi  very well appreciated ,1
biasa lah kemaren abis pemilu gitu di kampus terus katanya ada kecurangan  but i do not know hows the real,0
sepertinya begitu tuna    tapi kemaren ada temen saya yang telat ngevote tapi pilih pink  tenang tun kamu tidak sendiri  you are not alone  i am here with you ,1
ya  saya pernah berpikiran seperti itu  dan percayalah guys  nope  having a partner is not helping your own deep personal crisis  kamu sendiri yang harus deal with your own emotion  kenapa  karena cuma diri kamu yang cukup baik untuk kesehatan jiwa kamu ,1
list tempat yang mau didatengin atau kegiatan yang mau dilakuin sendirian udah di list  okey  why not  hehhehe ,1
dih  mengaku lebih pinter dari orang politic  mengaca dulu woy tampang kamu saja seperti orang bego    ,0
berbondong nyobain mrt  dari yang  excited  atopun mencaci  pembangunan infrastruktur dari hutang   ikut menikmati   and am going no where  sahm  trying hard to feed my kemilau,0
urus management agency sendiri aja ini om om masih dianggap tidak becus  which is true  tidak ada fans artis artisnya pledis yang tidak pernah kata katain om   ini  minimal gemes pingin takol hahahaha  sok kebanyakan gaya amat dia kalau lagaknya powerful nyogok sana sini  ada juga dia yang butuh duit,0
anda didungukan dan diperbudak islam brother hnw  allah swt bukan tuhan  sosok dungu dan biadab,0
no    not like that     kalau anda sering hunting bersama  lalu sering baca koran  terasa mana foto setting dan mana dari realita asli    ,0
palm trees  ocean breeze salty air  sunkissed hair  ,1
well i do not know  dikirimin video video alesan dia pen ruqyah tapi tidak ke download because sinyal   yang ee disini,0
syukurlah  duh seneng bacanya  tapi kalau kapanpun kamu merasa regress memburuk lagi  jangan ragu ragu ke psikiater ya   i really wish you well ,1
yuqi memang mainnya bagus sih akhir akhir ini  dan dia menurutku layak untuk gelar juara diatas s     well done bang juki si anak baik,1
capek nonton game of thrones   capek ngecilin volume pas ada scene ho oh nya,0
 bang sandi saya hanya mau mengingatkan bahwa debat malam nanti  bang sandi menghadapi seorang politisi dan bukan ketua mui yang kiyai  do not make your supporters be dissapointed ,0
perusahaan besar itu maksudku perusahaan yang sudah well established seperti toko atau resto yang di mall mall begitu  kawan lama  mcd  pizza hut  matahari  dll   kalau punya pengalaman kerja kamu bisa masuk perusahaan itu lebih mudah  disana jelas kerjanya apa  gajinya berapa  dan ada tunjangan kesehatan,1
benar benar kepikiran  ya allah semoga baik baik saja agar bisa kembali activity get well soon sayang  ,1
well done dek    naw mumpung ada waktu jalan jalan dulu bisa si,1
yang dibutuhkan saat ini adalah tindakan kita bersama untuk stop hate speech baik itu berkaitan sara and stop bullying or trolling  shitposting whatsoever  it is not cool  you never know when the nightmare comes  mulailah perhatian terhadap orang orang disekitarmu ,1
min saya hari ini dijadwalkan untuk mengerjakan tes pukul      tapi kenapa tidak bisa login yang ada hanya tulisan     not found  lalu bagaimana ,0
wkwkw  terus kenapa  kicep sangat seperti putri malu  we have been through sukarno  through suharto  kalau pun yang ditakuti benar terbukti  ngapain takut  lawan  kalau cuma takut si ono kepilih  itumah kamu mau enaknya saja ,0
jangan kamu tanya  apa yang negara bisa berikan padamu  tapi tanyalah pada dirimu sendiri  apa yang telah kamu baktikan pada negaramu      well said   ,1
jangan kemana  kemana ya blistener karena habis ini masih banyak fakta  unik tentang the avengers yang bakalan dibawain sama breaker made  penasaran kan   stay tuneeed ,1
ketika di lingkungan kantor ada yang pake jaket exterminator   i know   i am not alone   ,1
ternyata ada disitu toh  selama ini tidak pernah liatin itu  oh well yasudahlah tapi semoga yang kali ini tidak kena pajak dulu  shock saja tiba kena pajak hhhh tahu tidak kalau mau tulis notes gm di mana   buat tulis npwp soalnya just in case,1
temen saya ini adalah salah satu yang bisa jadi motivasi saya buat selalu maju  karena sudah lama temenan dan it is not going smooth  semua butuh perjuangan  dari jaman susah susah nya kita bener bener merasakan  yang uang pas pas an  jajan di pinggir jalan  belanja di tanah abang,1
    have you wondered   what if we were an item   right then  sparks fly wildly inside palm s mind  knowing that this might be the only chance for him to cross the borderline  kata kata dari gink ke palm intinya mereka tidak mau pacaran karena takut putus dan tidak temenan lagi ,1
selesai di infus dan di periksa dr  sekarang uno masuk ruang isolasi  uno akan dirawat total disini selama   hari  get well soon honey  uno pasti sehat lagi  love you,1
coba belajar untuk menghormati pemerintah sendiri mas  jangan cuma bisa menunjukan watak jelek diri sendiri  not good untuk seorang yang sudah dewasa  pemerintah sendiri kok dikatain  ckck ,0
oke  jadi saudara saudara  never share your own problem on social media because selain social media is not your diary  nobody will truly care about your problem  asal tau aja  kalau ada yang nanya  kamu kenapa  cerita sama saya  contains      kekepoan yang hakiki      nyari bahan gibah begitu,0
menjadi seorang data scientist  why not ,1
woy  boss  kamu mau bilang apa sih  bahwa karena ada orang hina agama kamu  terus si brengsek itu tidak bersalah dan boleh dibenarkan tindakannya  begitu rupanya ajaran kalian  tidak heran kamu junjung hrs,0
ya tandanya dia bokek or something lah wkwk,0
jangan lupa terus bersyukur pada tuhan   ,1
liat film yang lagi on going di bioskop kok tidak ada yang seru ya,0
noooooo  why not july  sedihhhhh huaa,0
dulu  setiap mau tidur ketiduran  pasti muncul notif favorit good night  see you when i see you,1
di direct message sama yang ganteng langsung di bales  di direct message sama yang biasa aja cuma di read saja  di direct message sama akun after minta kirim picture,0
maybe you just do not understand with the definition of justifying  caused your tweet at the beginning seemed like you need some ass answer  by the way  your tweet is spreading hate  sampai ada yang melaporkan milo bagai suh batalkan kontrak  apa ke sakit hati sangat dengan rezeki orang hmm,0
akutu yang semacam feels tired dan tidak bisa on going with situation like this  tapi pengen hangout to anywhere ,0
iya lancar masuk situ sil  pas cek examnya lagi tetapi not found gitu entahlah huhu,0
rt user  ini adalah salah satu iblis betina yang sedang gentayangan dulu calon legislatif gagal  si penipu ijasah palsu  sekarang dia change,0
seperti sudah tidak nyaman dan percaya saja sama dunia percintaan  temen kantor curhat saja sudah tidak ada feel untuk jawab dan kasih solusi  yaelah mbak  you tell me the wrong story   i am a philophobic and never meet someone who had the same feeling  not yet  ,0
waaah seneng sangat ketemu yang sepemikiran gini haha i am not the one,1
well ini semester terakhir ada kelas  semester depan who know  bahkan mungkin ada yang sudah memutuskan buat pp aja  tinggal kompre  up  nyusun  and you will get the real life ,1
    not found  susah memang nonton seokyu   way back into love versi hd ,0
untuk budaya pun hampir sama  meskipun sudah proses untuk indonesia sentris beberapa tahun belakangan  but there is still ignorance everywhere  not only on the government  tapi juga dalam masyarakat luas ,0
eos friends  jangan ketinggalan lusa nanti akan ada road to eos di dengan film pertama adalah  brothers  dari norwegia jam       wib   ada juga kuis untuk eos friends yang bawa teman paling banyak   penyebutan nomor member card dengan random  akan dapat hadiah eksklusif dari kedutaan norwegia,1
    baru buat dua headplot  semuanya angst  ok siap   rae  tidak perlu bahagia bahagia  not your style ,0
kalau ditanya  memang tidak capek jadi gay terus   laah balikin aja  memang tidak bosan main sama memek mulu  sama aja dong  other questions  mau nikah sama cewe tidak nantinya   well  kalau aku menemukan seorang cewe yang benar benar one of a kind and she is the one  why not   jodoh tidak ada yang tahu,0
by the way last sunday was the best sunday ever  ya soalnya bisa ngeblend di rumah pejaten sama semua and still feels like home  thanks for having me guys ,1
jual macbook air md    mid      murah ,1
of course not   absolutely not    makna tidak ada  pesan moral tidak ada  menghibur juga tidak   lebih baik kapten marvel   keluar   rb tidak rugi,0
sayangnya  untuk sementara  akun yang bisa saya ikuti dibatasi twitter sampai ketemu rasio yang seimbang antara  mengikuti  dan  pengikut   hehehe    jadi  harus menunggu ada tambahan follower atau yang sudah ku follow memilih  follow back  ,1
you perform besok apa today  ,1
widiiih  ini admin apa presiden apa capres ngetweet seperti begini   one thing is sure  this guy is battling his own people,0
love refuses to be not the only one  cinta menolak menjadi bukan yang satu satunya ,0
doi representasi dari cinta  loyalitas dan kebodohan   too much pain   tapi tetap bertahan  well     im still love they way he act by the way  ,0
jauh sebelum itu  menurut saya pencegahan jauh lebih penting  well  i do not know  tapi harusnya bpjs punya dana untuk peningkatan kualitas kesehatan masyarakat  tentang kesadaran untuk beraktivitas sehat  makan sehat  kerja sehat and aman  dll  karena sebenarnya penyakit health insurance ya tingginya nilai  ,1
bener aja dong  rata rata yang naik mrt memang trial sangat yang isinya pada foto foto  saya merasa   yes  i am not alone   haha,1
doi prof loh    dan mui bisa dapat laba ya salah satunya dari keahlian dia di ekonomi rakyat    not saying thinga doesn t mean he doesn t have it  ,0
 well  karna kita tidur kelamaan jadi bangun kelamaan   logika tak berkonklusi,0
handbody  hp dan dompet,1
mungkin badannya memang lagi butuh istirahat hope you are well  siap   hari berturut turut zumba lagi,1
seperti semalem saya nonton run jam    terus ada we all lie nya ehh merinding  hahay kocak dah   ,1
 awesome  jawabku tanpa pikir panjang  well  apa sih yang ada di pikiranku tiap kali melihat jeffri  standing on stage  playing guitar  and singing  hot    aku menangkup kedua pipinya dengan tangan  dan tersenyum lebar   congratulations  enam hari will be a big hit right after ,1
saya hilang padahal sudah back up huhuhuhu,0
ok salah   falling in love with people we cannot have   ketinggalan t nya wkwkwk,0
coba psd ke muka saya  hm not bad ,1
balikan sama kamu   idih najis tujuh keturunan dah,0
the most important things to do in the world are to get something to eat  something to drink and somebody to love you   brendan behan  hal yang paling penting dilakukan di dunia ini adalah mendapatkan makanan  minuman dan seseorang yang mencintaimu ,1
hal apa yang paling bikin kamu sakit hati    dikhianati  not about boyfriend ya  tapi dikhianatin teman juga include ,0
menemukan dia di gudang huhu i am keeping you baby   going to wash you first before you join the gang  o_o ,1
terkadang bahkan lebih objektif soal provokatif itu dampak dari sisi negatifnya  semua hal pasti ada all is well cangpri,1
this is underrated twit   hrs rt keras biar sampai ke nih,0
 public transit is too expensive  we are not jakarta    persepsi ini jangan sampai muncul di daerah lain  karena angkutan umum bukan cuma mrt ,1
tulisan yang sangat memalukan  lagi       kewajiban manusia adalah melindungi sesama manusia   siapapun dia       respect is earned not given or even forced    tanpa diminta atau dipaksa   anda akan dihormati orang lain jika memang anda pantas dihormati  ,1
sana jo  make up dulu  malem ini kamu jaga di lampu merah petamburan,0
  tahun lalu he said aku tidak akan jadi budak korporat    well well well,0
well  ketika semua orang menyalahkan saya  ya saya tidak bisa apa apa  padahal kamu cuma liat luarnya aja  tapi langsung ngejudge  lebih baik saya tarik napas yang panjang aja deh           huft,0
saya bisa tahan diri kalau ada debat soal agama  politik  atau masalah ras  yang saya tidak tahan kalau sudah ada cewek jahat ke sesama cewek  menyepelekan musibah pelecehan seksual yang menimpa korban   itu sumpah jahat sangat  blocked them from tl seems not enough ,0
wht the fuck  ini manusia apa anjing mati matian rela jadi murtad demi babi ahok kafir,0
tapi agak riskan kalau di tengah pertandingan ada yang cedera mas brother  jadi tidak ada back upnya ,0
ini wajah islam sesungguhnya  aku bangga  we are not taught to keep hatred  we are not taught to take vengeance ,1
curiga saya menuju kepada kepentingan yang coba dipetik oleh masyarakat well educated pada kesempatan pesta yang budayanya gemar menghambur hamburkan harta,0
well tidak apa apa dah gagal jadi anak keamanan  yang penting sekarang bisa ikut sekdan   ,1
untungnya udah mau transit saya yang seperti well finally dia ke sudirman aku ke depok,1
tapi siapa pun nanti paslon yang terpilih  hidup tidak bakal berubah kalau bukan diri kita sendiri yang mengusahakan nya dan tentunya dengan bimbingan tuhan  well  back to work   ,1
kan itu sampah warga lokal  kalau sudah enak buang sampah tinggal kesana ya of couse mereka tidak bakal tanggep   indonesians and their comfort zone  ,0
rt user  gaya beruk preman kampung  begini kalau mantan driver tembak metromini masuk dpr  kampungan berdebat malah ngajak berantam,0
aneh saja sih  data yang dipake data e ktp tapi bisa ada yang tidak terdaftar di dpt  ini bukan pemilu pertama saya lagi  i just do not get how it works  blows my mind   not in a good way ,0
if you re not happy  leave      any way sepertinya kamu sendiri salah konsep soal perempuan itu ratu no baby we all are the same  perempuan bukan ratu hehehehehehhee  ya ditreat   disayang mmemang harus  tapi ga kek ratu juga,0
the one and only brown jacket  how can i said to you      just wanna play back the time and reconstruct it   yahh penyesalan selalu datang di akhir ,0
agains  hehe  happy weddings mbak dan mas brata  hopefully your family be a sakinah  mawadah  and warrahmah ,1
baik  kak  kami bantu respon melalui direct message  berkenan follow back kami terlebih dahulu kak  kami tunggu konfirmasi selanjutnya  terima kasih  tara,1
sesaat sebelum turun dari mobil pas parkir di depan kafe semalam   kita bawa laptop tidak nih   haha   bawa lah ya   dah siap siap balik badan mau ngeluarin laptop   tidak usah lah  katanya mau seperti couple normal   lalu masuk  duduk manis  pesen latte  well done guys,1
gila ini gemes sangat  jadi kan karena saya gabut sangat  saya akhirnya kembali ke hobi jaman sd saya yaitu menulis  terus saya akhirnya memberanikan diri untuk post di sosmed nih ceritanya  eh ada yang comment tiba tiba  idek your language but i am so going to read it  i ll put it in google translate   ,1
not recommended pakai firstmedia  gangguan mulu wkwkwk  kalau lagi connect sih jaringannya kencang  tapi gangguan seminggu bisa  kali cuy  mana lama   jam lebih  giliran bayar telat sehari denda  rb  kamu bayangin tuh waktu saya yang tidak bisa pake jaringan gara gara gangguan ,0
and penyakit yang belum sembuh sampai sekarang oleh gerombolan kampret bongkrek adalah penyakit panik dan balas dendam akibat kekalahan pilpres     ,0
mending humoris apa romantis   ,1
uwww what a closing bang sandi   god game well played    card for all  tidak usah banyak banyak kartu didompet malah jadi tebel,1
